57.0	083	052.0	-999.00	09.2	-999.00	-999.00	010.0	0
55.9	087	052.0	-999.00	05.8	-999.00	-999.00	010.0	0
55.9	084	051.1	-999.00	06.9	-999.00	-999.00	010.0	0
55.9	084	051.1	-999.00	03.5	-999.00	-999.00	010.0	0
55.0	086	051.1	-999.00	04.6	-999.00	-999.00	010.0	0
55.0	083	050.0	-999.00	04.6	-999.00	-999.00	010.0	0
55.9	084	051.1	-999.00	03.5	-999.00	-999.00	010.0	0
59.0	078	052.0	-999.00	06.9	-999.00	-999.00	010.0	0
63.0	070	053.1	-999.00	06.9	-999.00	-999.00	010.0	0
66.0	063	053.1	-999.00	06.9	-999.00	-999.00	010.0	0
66.9	063	054.0	-999.00	012.7	-999.00	-999.00	010.0	0
69.1	057	053.1	-999.00	011.5	-999.00	-999.00	010.0	0
69.1	057	053.1	-999.00	013.8	-999.00	-999.00	010.0	0
68.0	061	054.0	-999.00	016.1	-999.00	-999.00	010.0	0
68.0	059	053.1	-999.00	015.0	-999.00	-999.00	010.0	0
69.1	057	053.1	-999.00	017.3	-999.00	-999.00	010.0	0
66.0	063	053.1	024.2	018.4	-999.00	-999.00	010.0	0
64.9	065	053.1	-999.00	018.4	-999.00	-999.00	010.0	0
63.0	070	053.1	-999.00	016.1	-999.00	-999.00	010.0	0
60.1	078	053.1	-999.00	017.3	-999.00	-999.00	010.0	0
57.9	084	053.1	-999.00	013.8	-999.00	-999.00	010.0	0
57.9	084	053.1	-999.00	06.9	-999.00	-999.00	010.0	0
57.0	087	053.1	-999.00	08.1	-999.00	-999.00	010.0	0
57.0	087	053.1	-999.00	010.4	-999.00	-999.00	010.0	0
57.0	087	053.1	-999.00	08.1	-999.00	-999.00	010.0	0
57.0	087	053.1	-999.00	08.1	-999.00	-999.00	010.0	0
57.0	087	053.1	-999.00	05.8	-999.00	-999.00	010.0	0
57.0	083	052.0	-999.00	05.8	-999.00	-999.00	010.0	0
57.2	082	051.8	-999.00	05.8	-999.00	-999.00	010.0	0
57.0	083	052.0	-999.00	04.6	-999.00	-999.00	010.0	0
57.0	083	052.0	-999.00	03.5	-999.00	-999.00	010.0	0
57.0	083	052.0	-999.00	05.8	-999.00	-999.00	07.0	0
57.9	084	053.1	-999.00	04.6	-999.00	-999.00	07.0	0
57.0	083	052.0	-999.00	00.0	-999.00	-999.00	010.0	0
60.1	075	052.0	-999.00	00.0	-999.00	-999.00	010.0	0
62.1	072	053.1	-999.00	06.9	-999.00	-999.00	010.0	0
64.9	068	054.0	-999.00	010.4	-999.00	-999.00	010.0	0
68.0	059	053.1	-999.00	011.5	-999.00	-999.00	010.0	0
70.0	055	053.1	-999.00	011.5	-999.00	-999.00	010.0	0
72.0	051	053.1	-999.00	012.7	-999.00	-999.00	010.0	0
72.0	053	054.0	-999.00	012.7	-999.00	-999.00	010.0	0
75.0	046	053.1	-999.00	013.8	-999.00	-999.00	010.0	0
73.0	049	053.1	-999.00	015.0	-999.00	-999.00	010.0	0
71.1	055	054.0	-999.00	013.8	-999.00	-999.00	010.0	0
68.0	059	053.1	-999.00	010.4	-999.00	-999.00	010.0	0
64.0	067	053.1	-999.00	011.5	-999.00	-999.00	010.0	0
60.1	078	053.1	-999.00	09.2	-999.00	-999.00	010.0	0
60.1	078	053.1	-999.00	06.9	-999.00	-999.00	010.0	0
59.0	081	053.1	-999.00	05.8	-999.00	-999.00	010.0	0
59.0	081	053.1	-999.00	05.8	-999.00	-999.00	010.0	0
57.9	084	053.1	-999.00	04.6	-999.00	-999.00	010.0	0
57.9	084	053.1	-999.00	03.5	-999.00	-999.00	010.0	0
57.9	081	052.0	-999.00	00.0	-999.00	-999.00	010.0	0
55.0	083	050.0	-999.00	03.5	-999.00	-999.00	010.0	0
55.0	083	050.0	-999.00	03.5	-999.00	-999.00	010.0	0
55.0	086	051.1	-999.00	03.5	-999.00	-999.00	010.0	0
60.1	078	053.1	-999.00	00.0	-999.00	-999.00	010.0	0
66.0	068	055.0	-999.00	03.5	-999.00	-999.00	010.0	0
66.9	070	057.0	-999.00	04.6	-999.00	-999.00	010.0	0
70.0	063	057.0	-999.00	05.8	-999.00	-999.00	010.0	0
73.0	057	057.0	-999.00	05.8	-999.00	-999.00	010.0	0
78.1	042	053.1	-999.00	06.9	-999.00	-999.00	010.0	0
80.1	038	052.0	-999.00	09.2	-999.00	-999.00	010.0	0
87.1	032	054.0	-999.00	012.7	-999.00	-999.00	010.0	0
87.1	030	052.0	-999.00	013.8	-999.00	-999.00	010.0	0
84.9	033	053.1	-999.00	015.0	-999.00	-999.00	010.0	0
84.0	034	053.1	-999.00	015.0	-999.00	-999.00	010.0	0
80.1	039	053.1	-999.00	013.8	-999.00	-999.00	010.0	0
75.9	046	054.0	-999.00	011.5	-999.00	-999.00	010.0	0
69.1	061	055.0	-999.00	09.2	-999.00	-999.00	010.0	0
66.0	068	055.0	-999.00	04.6	-999.00	-999.00	010.0	0
64.0	070	054.0	-999.00	08.1	-999.00	-999.00	010.0	0
62.1	072	053.1	-999.00	05.8	-999.00	-999.00	010.0	0
63.0	070	053.1	-999.00	00.0	-999.00	-999.00	010.0	0
62.1	080	055.9	-999.00	05.8	-999.00	-999.00	010.0	0
61.0	081	055.0	-999.00	06.9	-999.00	-999.00	010.0	0
61.0	081	055.0	-999.00	03.5	-999.00	-999.00	010.0	0
60.1	080	054.0	-999.00	00.0	-999.00	-999.00	010.0	0
62.1	078	055.0	-999.00	00.0	-999.00	-999.00	010.0	0
